Table size: 100000Feature;Time(s)
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.95
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.96
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.97
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.98
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;24.99
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25
4;25.01
4;25.01
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.02
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
4;25.04
