Table size: 76565
Feature;Time(s)
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
0;0
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.95
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.96
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.97
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
0;0
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
0;0
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.98
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;40.99
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.01
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.02
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.03
4;41.04
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
4;41.06
